,verbatimScientificName,verbatimTraitName,verbatimTraitValue,verbatimTraitValueSD,verbatimTraitValueCV,verbatimTraitValueType,verbatimTraitMethod,verbatimTraitUnit,verbatimN1,verbatimN1Unit,Area,Short ref,Full ref,AdditionalInfo1,AdditionalInfo2,AdditionalInfo3
1,Barbastella_barbastellus,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Pohl (1961),"Pohl, H. (1961) Temperaturregulation und Tagesperiodik des Stoffwechsels bei Winterschl.fern. Zeitschrift fuÌˆr vergleichende Physiologie 45, 109â€“153.",NA,NA,NA
2,Eptesicus_bottae,TorporBehavior,no,NA,NA,NA,NA,NA,NA,individual,NA,Munoz-Garcia et al. (2016),"MuÃ±oz-Garcia, A., LarraÃ­n, P., Ben-Hamo, M., Cruz-Neto, A., Williams, J. B., Pinshow, B., & Korine, C. (2016) Metabolic rate, evaporative water loss and thermoregulatory state in four species of bats in the Negev desert.Â Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology,Â 191, 156-165.",NA,NA,NA
5,Eptesicus_nilssonii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Rydell (1993),"Rydell, J. (1993) Eptesicus nilssonii.Â Mammalian species, 430, 1-7.",NA,NA,NA
6,Eptesicus_serotinus,BasalMetabolicRate,43.1,NA,NA,Mean,NA,ml O2/h,NA,individual,NA,Speakman et al. (2004),"Speakman, J. R., Lancaster, W. C., Ward, S., Jones, G., & Cole, K. C. (2004) Energy cost of echolocation in stationary insectivorous bats. In Echolocation in bats and dolphins (pp. 361-365) Chicago University Press.",Body_mass(g):_27,NA,Quality:_Rejected
7,Eptesicus_serotinus,BasalMetabolicRatePerc,164,NA,NA,Mean,NA,%,NA,individual,NA,Speakman et al. (2004),"Speakman, J. R., Lancaster, W. C., Ward, S., Jones, G., & Cole, K. C. (2004) Energy cost of echolocation in stationary insectivorous bats. In Echolocation in bats and dolphins (pp. 361-365) Chicago University Press.",Body_mass(g):_27,NA,Quality:_Rejected
8,Eptesicus_serotinus,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,Poland,Lesinski (1986),"Lesinski, G. (1986) Ecology of bats hibernating underground in central Poland. Acta Theriol. 31: 507 -52 1.",NA,NA,NA
9,Hypsugo_savii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Rughetti et al. (2014),"Rughetti, M., & Toffoli, R. (2014) Sex-specific seasonal change in body mass in two species of vespertilionid bats.Â Acta Chiropterologica,Â 16(1), 149-155.",NA,NA,NA
16,Miniopterus_schreibersii,DigestiveEfficiency,NA,NA,NA,NA,NA,%,NA,individual,NA,Kovtun and Zhukova 1994,"Kovtun, M. F., & Zhukova, N. F. (1994) Feeding and digestion intensity in chiropterans of different trophic groups. Folia Zoologica, 43(4), 377-386.",NA,NA,NA
17,Myotis_alcathoe,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,Poland,Sachanowicz et al. (2012),"Sachanowicz, K., Mleczek, T., Gottfried, T., Ignaczak, M., Piksa, K., & Piskorski, M. (2012) Winter records of Myotis alcathoe in southern Poland and comments on identification of the species during hibernation.Â Acta Zoologica Cracoviensia-Series A: Vertebrata,Â 55(1), 97-101.",NA,NA,NA
18,Myotis_bechsteinii,BasalMetabolicRate,9.51,NA,NA,Mean,NA,ml O2/h,17,individual,NA,Becker et al. (2012),"Becker, N.I., EncarnaÃ§Ã£o, J.A., Kalko, E.K., & Tschapka, M., (2012) The effects of reproductive state on digestive efficiency in three sympatric bat species of the same guild. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology 162, 386â€“390.",Body_mass(g):_9.4,NA,Quality:_Accepted
19,Myotis_bechsteinii,BasalMetabolicRatePerc,77.95,NA,NA,Mean,NA,%,17,individual,NA,Becker et al. (2012),"Becker, N.I., EncarnaÃ§Ã£o, J.A., Kalko, E.K., & Tschapka, M., (2012) The effects of reproductive state on digestive efficiency in three sympatric bat species of the same guild. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology 162, 386â€“390.",Body_mass(g):_9.4,NA,Quality:_Accepted
20,Myotis_bechsteinii,BasalMetabolicRate,9.6,NA,NA,Mean,NA,ml O2/h,23,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_8.9,NA,Quality:_Accepted
21,Myotis_bechsteinii,BasalMetabolicRatePerc,81.89,NA,NA,Mean,NA,%,23,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_8.9,NA,Quality:_Accepted
22,Myotis_blythii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Postawa & Nagy (2016),"Postawa, T., & Nagy, Z. (2016) Variation of parasitism patterns in bats during hibernation: the effect of host species, resources, health status, and hibernation period.Â Parasitology research,Â 115(10), 3767-3778.",NA,NA,NA
23,Myotis_brandtii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Masing & Lustar (2007),"Masing, M., & Lutsar, L. (2007) Hibernation temperatures in seven species of sedentary bats (Chiroptera) in northeastern Europe.Â Acta Zoologica Lituanica,Â 17(1), 47-55.",NA,NA,NA
24,Myotis_capaccinii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,Greece,Papadatou et al. (2008),"Papadatou, E., Butlin, R. K., & Altringham, J. D. (2008) Seasonal roosting habits and population structure of the long-fingered bat Myotis capaccinii in Greece.Â Journal of Mammalogy,Â 89(2), 503-512.",NA,NA,NA
25,Myotis_dasycneme,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Masing & Lustar (2007),"Masing, M., & Lutsar, L. (2007) Hibernation temperatures in seven species of sedentary bats (Chiroptera) in northeastern Europe.Â Acta Zoologica Lituanica,Â 17(1), 47-55.",NA,NA,NA
26,Myotis_daubentonii,BasalMetabolicRate,7.8,NA,NA,Mean,NA,ml O2/h,15,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_7.8,NA,Quality:_Accepted
27,Myotis_daubentonii,BasalMetabolicRatePerc,73.25,NA,NA,Mean,NA,%,15,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_7.8,NA,Quality:_Accepted
28,Myotis_daubentonii,TotalEvaporativeWaterLossRate,0.066,NA,NA,Mean,NA,ml/h,NA,individual,NA,Webb (1995),"Webb, P.I., (1995) The comparative ecophysiology of water balance in microchiropteran bats. Symp. Zool. Soc. Lond. 67, 203â€“218.",Body_mass(g):_10,NA,NA
29,Myotis_emarginatus,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Piksa & Nowak (2013),"Piksa, K., & Nowak, J. (2013) The bat fauna hibernating in the caves of the Polish Tatra Mountains, and its long-term changes.Â Central European Journal of Biology,Â 8(5), 448-460.",NA,NA,NA
30,Myotis_myotis,BasalMetabolicRate,40.1,NA,NA,Mean,NA,ml O2/h,14,individual,NA,Giorgi et al. (2001),"Giorgi, M. S., Arlettaz, R., Christe, P., & Vogel, P. (2001) The energetic grooming costs imposed by a parasitic mite (Spinturnix myoti) upon its bat host (Myotis myotis) Proceedings of the Royal Society of London. Series B: Biological Sciences, 268(1480), 2071-2075.",Body_mass(g):_25,NA,Quality:_Rejected
31,Myotis_myotis,BasalMetabolicRatePerc,161.1,NA,NA,Mean,NA,%,14,individual,NA,Giorgi et al. (2001),"Giorgi, M. S., Arlettaz, R., Christe, P., & Vogel, P. (2001) The energetic grooming costs imposed by a parasitic mite (Spinturnix myoti) upon its bat host (Myotis myotis) Proceedings of the Royal Society of London. Series B: Biological Sciences, 268(1480), 2071-2075.",Body_mass(g):_25,NA,Quality:_Rejected
32,Myotis_myotis,BasalMetabolicRate,78.75,NA,NA,Mean,NA,ml O2/h,10,individual,NA,Mejsnar & Jansky (1967),"Mejsnar, J., & Jansky, L. (1967) SEASONAL CHANGES OF TEMPERATURE REGULATION IN BAT MYOTIS MYOTIS BORKH. Physiologia Bohemoslovaca, 16(2), 147.",Body_mass(g):_25,NA,Quality:_Rejected
33,Myotis_myotis,BasalMetabolicRatePerc,316.38,NA,NA,Mean,NA,%,NA,individual,NA,Mejsnar & Jansky (1967),"Mejsnar, J., & Jansky, L. (1967) SEASONAL CHANGES OF TEMPERATURE REGULATION IN BAT MYOTIS MYOTIS BORKH. Physiologia Bohemoslovaca, 16(2), 147.",Body_mass(g):_25,NA,Quality:_Rejected
34,Myotis_myotis,BasalMetabolicRate,25,NA,NA,NA,NA,ml O2/h,NA,individual,NA,Hanus (1959),"Hanus, K. (1959) Body temperatures and metabolism in bats at different environmental temperatures. Physiol Bohemoslov, 8, 250-259.",Body_mass(g):_25,NA,NA
35,Myotis_myotis,BasalMetabolicRatePerc,100.44,NA,NA,NA,NA,%,NA,individual,NA,Hanus (1959),"Hanus, K. (1959) Body temperatures and metabolism in bats at different environmental temperatures. Physiol Bohemoslov, 8, 250-259.",Body_mass(g):_25,NA,NA
36,Myotis_myotis,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Harmata (1987),"Harmata,W. (1987) The frequency of winter sleep interruptions in two species of bats hibernating in limestone tunnels. Acta Theriologica 32, 331â€“332.",Body_mass(g):_25,NA,NA
37,Myotis_myotis,MinBodyTemp,2,NA,NA,NA,NA,˚C,NA,individual,NA,Pohl (1961),"Pohl, H. (1961) Temperaturregulation und Tagesperiodik des Stoffwechsels bei Winterschl.fern. Zeitschrift fuÌˆr vergleichende Physiologie 45, 109â€“153.",Body_mass(g):_25,NA,NA
38,Myotis_myotis,MaxTorporBoutDuration,2352,NA,NA,NA,NA,h,NA,individual,Poland,Harmata (1987),"Harmata,W. (1987) The frequency of winter sleep interruptions in two species of bats hibernating in limestone tunnels. Acta Theriologica 32, 331â€“332.",Body_mass(g):_25,NA,NA
39,Myotis_myotis,MeanTorporBoutDuration,988.8,142.08,0.14,Mean,NA,h,55,individual,Poland,Harmata (1987),"Harmata,W. (1987) The frequency of winter sleep interruptions in two species of bats hibernating in limestone tunnels. Acta Theriologica 32, 331â€“332.",Body_mass(g):_25,NA,NA
40,Myotis_mystacinus,BasalMetabolicRate,6.51,0.31,0.05,Mean,NA,ml O2/h,4,individual,Norway,SkÃ¥ra et al. submitted,New unpublished data,Body_mass(g):_4.4,NA,NA
41,Myotis_nattereri,BasalMetabolicRate,7.84,NA,NA,Mean,respiratometry,ml O2/h,17,individual,NA,Becker et al. (2012),"Becker, N.I., EncarnaÃ§Ã£o, J.A., Kalko, E.K., & Tschapka, M., (2012) The effects of reproductive state on digestive efficiency in three sympatric bat species of the same guild. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology 162, 386â€“390.",Body_mass(g):_7.6,NA,Quality:_Rejected
42,Myotis_nattereri,BasalMetabolicRatePerc,75.03,NA,NA,Mean,respiratometry,%,17,individual,NA,Becker et al. (2012),"Becker, N.I., EncarnaÃ§Ã£o, J.A., Kalko, E.K., & Tschapka, M., (2012) The effects of reproductive state on digestive efficiency in three sympatric bat species of the same guild. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology 162, 386â€“390.",Body_mass(g):_7.6,NA,Quality:_Rejected
43,Myotis_nattereri,BasalMetabolicRate,8.7,NA,NA,Mean,NA,ml O2/h,18,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_7.1,NA,Quality:_Accepted
44,Myotis_nattereri,BasalMetabolicRatePerc,87.5,NA,NA,Mean,NA,%,18,individual,NA,Becker et al. (2013),"Becker, N.I., EncarnaÃ§Ã£o, J. A., Tschapka, M., & Kalko, E.K.V., (2013) Energetics and life-history of bats in comparison to small mammals. Ecological Research 28,249â€“258.",Body_mass(g):_7.1,NA,Quality:_Accepted
45,Myotis_nattereri,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,UnitedKingdom,Hope & Jones (2012),"Hope, P. R. & Jones, G. (2012) Warming up for dinner: torpor and arousal in hibernating Nattererâ€™s bats (Myotis nattereri) studied by radio telemetry. Journal of Comparative Physiology B: Biochemical Systemic and Environmental Physiology 182, 569â€“578.",NA,NA,NA
46,Myotis_nattereri,MinBodyTemp,7,NA,NA,NA,NA,˚C,NA,individual,UnitedKingdom,Hope & Jones (2012),"Hope, P. R. & Jones, G. (2012) Warming up for dinner: torpor and arousal in hibernating Nattererâ€™s bats (Myotis nattereri) studied by radio telemetry. Journal of Comparative Physiology B: Biochemical Systemic and Environmental Physiology 182, 569â€“578.",NA,NA,NA
47,Myotis_nattereri,MaxTorporBoutDuration,490,NA,NA,NA,NA,h,NA,individual,UnitedKingdom,Hope & Jones (2012),"Hope, P. R. & Jones, G. (2012) Warming up for dinner: torpor and arousal in hibernating Nattererâ€™s bats (Myotis nattereri) studied by radio telemetry. Journal of Comparative Physiology B: Biochemical Systemic and Environmental Physiology 182, 569â€“578.",NA,NA,NA
48,Myotis_nattereri,MeanTorporBoutDuration,160,NA,NA,NA,NA,h,19,individual,UnitedKingdom,Hope & Jones (2012),"Hope, P. R. & Jones, G. (2012) Warming up for dinner: torpor and arousal in hibernating Nattererâ€™s bats (Myotis nattereri) studied by radio telemetry. Journal of Comparative Physiology B: Biochemical Systemic and Environmental Physiology 182, 569â€“578.",NA,NA,NA
49,Myotis_nattereri,TotalEvaporativeWaterLossRate,0.036,NA,NA,Mean,NA,ml/h,NA,individual,NA,Willis et al. (2011),"Willis, C.K.R., Menzies, A.K., Boyles, J.G., Wojciechowski,M.S., 2011. Evaporative water loss is a plausible explanation for mortality of bats from white-nose syndrome. Integr. Comp. Biol. 51, 364â€“373.",Body_mass(g):_8.7,NA,NA
52,Nyctalus_leisleri,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Boston et al. (2015),"Boston, E. S., Ian Montgomery, W., Hynes, R., & ProdÃ¶hl, P. A. (2015) New insights on postglacial colonization in western Europe: the phylogeography of the Leisler's bat (Nyctalus leisleri)Â Proceedings of the Royal Society B: Biological Sciences,Â 282(1804), 20142605.",NA,NA,NA
53,Nyctalus_noctula,BasalMetabolicRate,15,NA,NA,Mean,NA,ml O2/h,1,individual,NA,Kayser (1939),"Kayser, C. (1939) Exchanges respiratoires des hibernants r.veill.s. Annales de Physiologie et de Physicochimie Biologique 15, 1087â€“1219.",Body_mass(g):_20,NA,Quality:_Rejected
54,Nyctalus_noctula,BasalMetabolicRatePerc,71,NA,NA,Mean,NA,%,1,individual,NA,Kayser (1939),"Kayser, C. (1939) Exchanges respiratoires des hibernants r.veill.s. Annales de Physiologie et de Physicochimie Biologique 15, 1087â€“1219.",Body_mass(g):_20,NA,Quality:_Rejected
55,Nyctalus_noctula,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Ransome (1990),"Ransome, R. (1990) The Natural History of Hibernating Bats. C. Helm, London.",NA,NA,NA
56,Nyctalus_noctula,MinBodyTemp,3,NA,NA,NA,NA,˚C,NA,individual,Switzerland,Arlettaz et al. (2000),"Arlettaz, R., Ruchet, C., Aeschimann, J., Brun, E., Genoud, M. & Vogel, P. (2000) Physiological traits affecting the distribution and wintering strategy of the bat Tadarida teniotis. Ecology 81, 1004â€“1014.",Body_mass(g):_28.9,NA,NA
62,Pipistrellus_nathusii,TorporBehavior,yes,NA,NA,NA,NA,NA,NA,individual,NA,Petersons (2004),"Petersons, G. (2004) Seasonal migrations of north-eastern populations of Nathusiusâ€™ bat Pipistrellus nathusii (Chiroptera)Â Myotis,Â 41(42), 29-56.",NA,NA,NA
63,Pipistrellus_pipistrellus,BasalMetabolicRate,8,NA,NA,Mean,NA,ml O2/h,14,individual,NA,Genoud & Christe (2011),"Genoud, M., Christe, P. (2011) Thermal energetics and torpor in the common pipistrelle bat, Pipistrellus pipistrellus (Vespertilionidae: Mammalia) Comp. Biochem. Physiol. A Mol. Integr. Physiol. 160, 252â€“259.",Body_mass(g):_4.6,NA,Quality:_Accepted
